

#2019/10/12
CREATE TABLE `bd_func_blog` (
  `func_id` int(11) NOT NULL COMMENT '菜单ID',
  `blog_id` int(11) NOT NULL COMMENT '博客ID',
  PRIMARY KEY (`func_id`,`blog_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='菜单和博客关联表'



#2019/10/14
ALTER TABLE bg_file_item_info ADD COLUMN relative_path VARCHAR(128);



CREATE TABLE `bg_question` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '问题id\n',
  `question_order` VARCHAR(5) DEFAULT NULL COMMENT '问题排序',
  `content` varchar(256) DEFAULT NULL COMMENT '问题',
  `answer` varchar(256) DEFAULT NULL COMMENT '答案',
  `type` varchar(10) DEFAULT NULL COMMENT '问题类型',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题'



CREATE TABLE `bg_question_option` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '选项id\n',
  `question_id` int(11) DEFAULT NULL COMMENT '问题id',
  `option_order` varchar(10) DEFAULT NULL COMMENT '排序',
  `option_val` varchar(256) DEFAULT NULL COMMENT '选项',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题选项'


CREATE TABLE `bg_question_favorites` (
  `id` BIGINT NOT NULL AUTO_INCREMENT COMMENT 'id',
  `question_id` BIGINT DEFAULT NULL COMMENT '问题id',
  `user_id` BIGINT DEFAULT NULL COMMENT '用户id',
  `create_by` varchar(64) DEFAULT NULL COMMENT '创建者',
  `create_time` datetime DEFAULT NULL,
  `update_by` varchar(64) DEFAULT NULL,
  `update_time` datetime DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8 COMMENT='问题收藏'


INSERT INTO `dimpleblog`.`bg_question` (`id`, `question_order`, `content`, `answer`, `type`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1', '1', '基本药物目录调整周期原则上不超过（        ）年。', 'B', '0', NULL, '2019-11-26 22:23:49', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1909', '478', 'A', '1.0-2.0', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1910', '478', 'B', '1.5-2.5', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1911', '478', 'C', '2.0-3.0', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1912', '478', 'D', '2.5-3.5', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1913', '479', 'A', '1-3', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1914', '479', 'B', '3-5', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1915', '479', 'C', '4-6', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1916', '479', 'D', '5-7', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1917', '480', 'A', '华法林', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1918', '480', 'B', '低分子量肝素', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1919', '480', 'C', '华法林+低分子量肝素', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1920', '480', 'D', '肝素+低分子量肝素', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1921', '481', 'A', '氨甲苯酸', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1922', '481', 'B', '华法林', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1923', '481', 'C', '鱼精蛋白', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1924', '481', 'D', '肝素', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1925', '482', 'A', '肝素', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1926', '482', 'B', '华法林', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1927', '482', 'C', '尿激酶', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1928', '482', 'D', '双嘧达莫', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1929', '483', 'A', '达比加群酯是个前体药物', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1930', '483', 'B', '达比加群酯是个直接凝血酶抑制剂', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1931', '483', 'C', '达比加群酯使用前需评估患者肾功能', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1932', '483', 'D', '达比加群酯的剂量主要是根据体重来调整', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1933', '484', 'A', '预防膝关节置换术后静脉血栓', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1934', '484', 'B', '预防静脉栓塞', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1935', '484', 'C', '患有非瓣膜心房颤动的急性冠脉综合征和脑卒中的二级预防', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1936', '484', 'D', '心律失常患者的急性冠脉综合征和脑卒中的二级预防', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1937', '485', 'A', '与卡那霉素、庆大霉素、巴龙霉素等合用，会增加肾毒性', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1938', '485', 'B', '本药可改变凝血机制，导致一过性凝血酶原时间、活性部分凝血活酶时间及凝血时间延长', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1939', '485', 'C', '由于制剂中含0.9%氯化钠，大量输入可致钾排泄增多，应注意适当补钾', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1940', '485', 'D', '本药物在给药时可与维生素B12等混用以便于减少不良反应的发生', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1941', '486', 'A', '尼尔雌醇', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1942', '486', 'B', '氟他胺', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1943', '486', 'C', '醋酸戈舍瑞林', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1944', '486', 'D', '绒促性素', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1945', '487', 'A', '绒促性素', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1946', '487', 'B', '雌二醇', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1947', '487', 'C', '依西美坦', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1948', '487', 'D', '阿那曲唑', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1949', '488', 'A', '乙烯雌酚', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1950', '488', 'B', '二甲双胍', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1951', '488', 'C', '去氨加压素', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1952', '488', 'D', '丙酸睾酮', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1953', '489', 'A', '烧伤、创伤', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1954', '489', 'B', '骨折、骨质疏松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1955', '489', 'C', '巨人症', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1956', '489', 'D', '肌肉萎缩症', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1957', '490', 'A', '维生素C', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1958', '490', 'B', '维生素A', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1959', '490', 'C', '维生素B12', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1960', '490', 'D', '维生素E', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1961', '491', 'A', '头孢美唑不良反应', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1962', '491', 'B', '氢化可的松不良反应', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1963', '491', 'C', '头孢美唑与氢化可的松存在药理学相互作用', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1964', '491', 'D', '双硫仑样反应，因为氢化可的松注射液中含50%乙醇', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1965', '492', 'A', '氢化可的松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1966', '492', 'B', '泼尼松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1967', '492', 'C', '地塞米松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1968', '492', 'D', '倍他米松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1969', '493', 'A', '氢化可的松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1970', '493', 'B', '可的松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1971', '493', 'C', '泼尼松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1972', '493', 'D', '地塞米松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1973', '494', 'A', '甲泼尼松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1974', '494', 'B', '地塞米松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1975', '494', 'C', '氢化可的松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1976', '494', 'D', '氟氢可的松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1977', '495', 'A', '氢化可的松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1978', '495', 'B', '地塞米松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1979', '495', 'C', '可的松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1980', '495', 'D', '氟轻松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1981', '496', 'A', '泼尼松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1982', '496', 'B', '氢化可的松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1983', '496', 'C', '甲泼尼松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1984', '496', 'D', '地塞米松', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1985', '497', 'A', '肝损伤', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1986', '497', 'B', '慢性耐受性', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1987', '497', 'C', '急性耐受性', NULL, '2019-11-26 22:24:00', NULL, NULL);
INSERT INTO `dimpleblog`.`bg_question_option` (`id`, `question_id`, `option_order`, `option_val`, `create_by`, `create_time`, `update_by`, `update_time`) VALUES ('1988', '497', 'D', '低血糖', NULL, '2019-11-26 22:24:00', NULL, NULL);
